"","RD12951DM","RD12952DM","RD12953DM","RD12954DM","RD12955DM","RD12956DM","RD12957DM","RD12958DM","RD12959DM","RD12960DM","RD12961DM","RD12962DM","RD12963DM","RD12964DM","RD12965DM","RD12966DM","RD12967DM","RD12968DM","RD12969DM","RD12970DM","RD12971DM","RD12972DM","RD12973DM","RD12974DM","RD12975DM","RD12976DM","RD12977DM","RD12978DM","RD12979DM","RD12980DM","RD12981DM","RD12982DM","RD12983DM","RD12984DM","RD12985DM","RD12986DM","RD12987DM","RD12988DM","RD12989DM","RD12990DM","RD12991DM","RD12992DM","RD12993DM","RD12994DM","RD12995DM","RD12996DM","RD12997DM","RD12998DM","RD12999DM","RD13000DM","RD13001DM","RD13002DM","RD13003DM","RD13004DM","RD13005DM","RD13006DM","RD13007DM","RD13008DM","RD13009DM","RD13010DM","RD13011DM","RD13012DM","RD13013DM","RD13014DM","RD13015DM","RD13016DM","RD13017DM","RD13018DM","RD13019DM","RD13020DM","RD13021DM","RD13022DM","RD13023DM","RD13024DM","RD13025DM","RD13026DM","RD13027DM","RD13028DM","RD13029DM","RD13030DM","RD13031DM","RD13032DM","RD13033DM","RD13034DM","RD13035DM","RD13036DM","RD13037DM","RD13038DM","RD13039DM","RD13040DM","RD13041DM","RD13042DM"
"","Producción de productos mineros según departamentos - Cobre - Total (tm.f)","Producción de productos mineros según departamentos - Cobre - Ancash (tm.f)","Producción de productos mineros según departamentos - Cobre - Apurimac (tm.f)","Producción de productos mineros según departamentos - Cobre - Arequipa (tm.f)","Producción de productos mineros según departamentos - Cobre - Ayacucho (tm.f)","Producción de productos mineros según departamentos - Cobre - Cajamarca (tm.f)","Producción de productos mineros según departamentos - Cobre - Cusco (tm.f)","Producción de productos mineros según departamentos - Cobre - Huancavelica (tm.f)","Producción de productos mineros según departamentos - Cobre - Huánuco (tm.f)","Producción de productos mineros según departamentos - Cobre - Ica (tm.f)","Producción de productos mineros según departamentos - Cobre - Junín (tm.f)","Producción de productos mineros según departamentos - Cobre - La Libertad (tm.f)","Producción de productos mineros según departamentos - Cobre - Lima (tm.f)","Producción de productos mineros según departamentos - Cobre - Moquegua (tm.f)","Producción de productos mineros según departamentos - Cobre - Pasco (tm.f)","Producción de productos mineros según departamentos - Cobre - Puno (tm.f)","Producción de productos mineros según departamentos - Cobre - Tacna (tm.f)","Producción de productos mineros según departamentos - Estaño - Total (tm.f)","Producción de productos mineros según departamentos - Estaño - Puno (tm.f)","Producción de productos mineros según departamentos - Hierro - Total (tm.f)","Producción de productos mineros según departamentos - Hierro - Ica (tm.f)","Producción de productos mineros según departamentos - Molibdeno - Total (tm.f)","Producción de productos mineros según departamentos - Molibdeno - Ancash (tm.f)","Producción de productos mineros según departamentos - Molibdeno - Arequipa (tm.f)","Producción de productos mineros según departamentos - Molibdeno - Junín (tm.f)","Producción de productos mineros según departamentos - Molibdeno - Moquegua (tm.f)","Producción de productos mineros según departamentos - Molibdeno - Tacna (tm.f)","Producción de productos mineros según departamentos - Oro - Total (grs.f)","Producción de productos mineros según departamentos - Oro - Ancash (grs.f)","Producción de productos mineros según departamentos - Oro - Apurimac (grs.f)","Producción de productos mineros según departamentos - Oro - Arequipa (grs.f)","Producción de productos mineros según departamentos - Oro - Ayacucho (grs.f)","Producción de productos mineros según departamentos - Oro - Cajamarca (grs.f)","Producción de productos mineros según departamentos - Oro - Cusco (grs.f)","Producción de productos mineros según departamentos - Oro - Huancavelica (grs.f)","Producción de productos mineros según departamentos - Oro - Ica (grs.f)","Producción de productos mineros según departamentos - Oro - Junín (grs.f)","Producción de productos mineros según departamentos - Oro - La Libertad (grs.f)","Producción de productos mineros según departamentos - Oro - Lambayeque (grs.f)","Producción de productos mineros según departamentos - Oro - Lima (grs.f)","Producción de productos mineros según departamentos - Oro - Madre de Dios (grs.f)","Producción de productos mineros según departamentos - Oro - Moquegua (grs.f)","Producción de productos mineros según departamentos - Oro - Pasco (grs.f)","Producción de productos mineros según departamentos - Oro - Puno (grs.f)","Producción de productos mineros según departamentos - Oro - Tacna (grs.f)","Producción de productos mineros según departamentos - Plata - Total (kg.f)","Producción de productos mineros según departamentos - Plata - Ancash (kg.f)","Producción de productos mineros según departamentos - Plata - Apurímac (kg.f)","Producción de productos mineros según departamentos - Plata - Arequipa (kg.f)","Producción de productos mineros según departamentos - Plata - Ayacucho (kg.f)","Producción de productos mineros según departamentos - Plata - Cajamarca (kg.f)","Producción de productos mineros según departamentos - Plata - Cusco (kg.f)","Producción de productos mineros según departamentos - Plata - Huancavelica (kg.f)","Producción de productos mineros según departamentos - Plata - Huánuco (kg.f)","Producción de productos mineros según departamentos - Plata - Ica (kg.f)","Producción de productos mineros según departamentos - Plata - Junín (kg.f)","Producción de productos mineros según departamentos - Plata - La Libertad (kg.f)","Producción de productos mineros según departamentos - Plata - Lima (kg.f)","Producción de productos mineros según departamentos - Plata - Moquegua (kg.f)","Producción de productos mineros según departamentos - Plata - Pasco (kg.f)","Producción de productos mineros según departamentos - Plata - Puno (kg.f)","Producción de productos mineros según departamentos - Plata - Tacna (kg.f)","Producción de productos mineros según departamentos - Plomo - Total (tm.f)","Producción de productos mineros según departamentos - Plomo - Ancash (tm.f)","Producción de productos mineros según departamentos - Plomo - Arequipa (tm.f)","Producción de productos mineros según departamentos - Plomo - Ayacucho (tm.f)","Producción de productos mineros según departamentos - Plomo - Cajamarca (tm.f)","Producción de productos mineros según departamentos - Plomo - Cusco (tm.f)","Producción de productos mineros según departamentos - Plomo - Huancavelica (tm.f)","Producción de productos mineros según departamentos - Plomo - Huánuco (tm.f)","Producción de productos mineros según departamentos - Plomo - Ica (tm.f)","Producción de productos mineros según departamentos - Plomo - Junín (tm.f)","Producción de productos mineros según departamentos - Plomo - La Libertad (tm.f)","Producción de productos mineros según departamentos - Plomo - Lima (tm.f)","Producción de productos mineros según departamentos - Plomo - Pasco (tm.f)","Producción de productos mineros según departamentos - Plomo - Puno (tm.f)","Producción de productos mineros según departamentos - Tungsteno - Total (tm.f)","Producción de productos mineros según departamentos - Tungsteno - Ancash (tm.f)","Producción de productos mineros según departamentos - Zinc - Total (tm.f)","Producción de productos mineros según departamentos - Zinc - Ancash (tm.f)","Producción de productos mineros según departamentos - Zinc - Arequipa (tm.f)","Producción de productos mineros según departamentos - Zinc - Ayacucho (tm.f)","Producción de productos mineros según departamentos - Zinc - Cajamarca (tm.f)","Producción de productos mineros según departamentos - Zinc - Cusco (tm.f)","Producción de productos mineros según departamentos - Zinc - Huancavelica (tm.f)","Producción de productos mineros según departamentos - Zinc - Huánuco (tm.f)","Producción de productos mineros según departamentos - Zinc - Ica (tm.f)","Producción de productos mineros según departamentos - Zinc - Junín (tm.f)","Producción de productos mineros según departamentos - Zinc - La Libertad (tm.f)","Producción de productos mineros según departamentos - Zinc - Lima (tm.f)","Producción de productos mineros según departamentos - Zinc - Pasco (tm.f)","Producción de productos mineros según departamentos - Zinc - Puno (tm.f)"
Ene01,46603.179994,77.3231,n.d.,6274.818986,18.7394,0,6264.825168,1394.625211,558.3702,0,507.36636,149.097046,1492.891583,15446.804488,380.0866,0,14038.231852,3292.087098,3292.087098,274613.392795,274613.392795,819.1823,0,0,0,444.8314,374.3509,9907924.819765,1186444.451132,0,1273226.880095,665.5935,4932982.479485,49186.359768,22993.64642,0,0,1027180.379419,0,16671.8028,0,0,33938.941106,0,0,204203.14157,9724.151308,0,27264.088191,411.96734,9206.295747,2108.601061,7367.976132,5351.200142,0,28208.390871,11498.435537,57210.817044,0,45851.218197,0,0,23156.076815,2028.758489,39.366845,435.877,561.727653,0,636.414236,1012.6753,0,2493.818602,767.410514,4359.490824,10820.537352,0,0,0,77448.098282,5289.216668,62.649522,741.9714,1301.536095,0,792.924395,3061.3968,0,16037.083455,1966.173285,18025.848418,30169.298244,0
Feb01,37995.20509,96.396868,n.d.,5708.478719,21.055,0,4914.108564,1278.570993,385.2027,0,427.121228,146.780174,1391.038003,10624.943122,317.9676,0,12683.542119,2894.092709,2894.092709,218494.2643,218494.2643,524.620055,0,0,0,265.459485,259.16057,10123385.9254,1200933.08303,0,1202020.802415,4402.478097,5095489.630664,29607.42001,20635.15628,0,0,1153025.765108,0,14746.935,0,0,28434.831774,464.535097,0,186913.964474,14146.221543,0,23944.411962,431.475753,9318.203995,1591.233911,4763.73851,4058.886269,0,26537.55752,10772.62346,54383.540488,0,36966.071063,0,0,21158.996026,1872.219196,32.75491,445.2342,561.010494,0,492.09397,833.6435,0,2460.403182,764.946321,4077.430075,9619.260178,0,0,0,73911.058593,5031.857466,47.019145,773.6871,1452.038968,0,589.623351,2436.279,0,16545.409237,1939.810508,17534.557729,27560.776089,0
Mar01,44790.378291,75.752212,n.d.,6317.712796,57.6615,0,7856.68108,1330.42154,548.8986,0,547.230227,180.135066,1320.168557,13750.390553,484.296836,0,12321.029324,3099.45463,3099.45463,243576.901,243576.901,663.954267,0,0,0,381.079195,282.875072,10522623.527551,1689403.011376,0,1154618.749891,8100.327306,4878820.094145,85958.730464,18312.8928,0,2518.296,1269380.815853,0,15001.8296,0,0,31297.075116,581.418122,0,200438.414691,12280.664543,0,26164.86414,266.605205,9202.906301,2722.139001,5032.741977,4769.805459,0,27627.621196,12490.128395,61133.473574,0,38747.4649,0,0,22881.53667,2318.406416,45.0608,270.768,570.660292,0,471.338527,905.6123,0,2584.87687,822.639393,4753.58736,10138.586712,0,0,0,80219.608363,5447.076468,67.816504,473.1399,1410.515481,0,595.107092,2968.4198,0,17916.641342,2032.739499,19790.223239,29517.929038,0
Abr01,43199.694534,69.035828,n.d.,6129.881624,16.3032,0,7321.975752,1402.681916,549.7264,0,453.467943,159.368874,1274.803997,13372.692501,589.111725,0,11860.644774,3349.512461,3349.512461,239722.2012,239722.2012,591.360172,0,0,0,373.562284,217.797888,10661109.205502,2164328.692972,0,1169202.865944,4513.220544,4486130.557108,96139.3875,18270.055,0,0,1315215.201065,0,15882.6082,0,0,32096.69724,689.635145,0,193475.990078,13555.840084,0,26334.407832,337.845533,7631.97773,2614.957711,4852.931794,4487.209059,0,26812.050001,11134.672327,54881.982533,0,40832.115474,0,0,21964.580332,1968.03727,39.989144,349.572,594.195115,0,465.517352,803.48,0,2564.821521,728.572296,4248.11981,10202.275824,0,0,0,80521.366678,5155.399044,64.17356,630.1632,1465.067792,0,598.349021,3361.4645,0,18022.307171,1796.793548,19085.273893,30342.374949,0
May01,45608.913843,126.015434,n.d.,6493.619305,0,0,6759.983445,1454.11234,582.5576,0,474.343636,155.756298,1432.341637,13273.618724,754.837872,0,14101.727552,2993.811871,2993.811871,251086.2225,251086.2225,546.90766,0,0,0,292.611257,254.296403,11296543.934723,3835993.17953,0,1143858.227529,253.8168,3435878.316065,81229.01682,18093.414,0,0,1326635.054537,0,14949.7064,0,0,36217.955869,1837.953385,0,207005.968044,14667.508909,0,25684.237716,298.532384,9060.312551,2466.678013,5164.224491,4352.578813,0,27800.382417,10842.642696,58574.499648,0,48094.370406,0,0,24936.848327,2359.018449,42.864171,318.3624,446.342588,0,509.809745,835.213,0,2459.048104,786.2194,4746.94,12433.03047,0,0,0,83829.825877,5173.82972,65.424261,513.6465,1253.608875,0,696.359184,3289.8396,0,18793.850735,1903.683037,20047.030086,32092.553879,0
Jun01,42623.547751,71.762425,n.d.,6310.55004,0,0,6687.914524,1458.4232,543.15013,0,482.4067,140.522186,1311.261175,12137.615752,744.843027,0,12735.098592,2976.542683,2976.542683,222276.602,222276.602,526.779811,0,0,0,244.833447,281.946364,11984702.239969,3330795.119254,35117.962925,1241648.22804,4838.094563,4476734.713532,97329.3174,19428.15774,0,0,1321529.946437,0,13362.171,0,0,28801.611456,1531.621321,0,203334.227195,13483.508818,88.130917,24026.784938,383.398039,7905.358776,2350.969359,5456.24787,5123.229162,0,25427.082903,10169.929293,57169.64766,0,51749.93946,0,0,24131.987752,2321.541765,44.354625,397.7956,533.535439,0,573.857026,761.84377,0,2300.698454,771.867531,4520.872195,11905.621347,0,0,0,82544.195379,4916.85734,66.168375,718.1433,1331.914579,0,773.805812,3281.47514,0,17498.129707,1836.18004,19519.624699,32601.896387,0
Jul01,72467.823513,26630.399718,n.d.,6464.001263,0,15.717429,6744.086792,1406.618138,578.0028,0,472.485161,150.653328,1392.108742,13726.306209,755.20804,0,14132.235893,3244.081396,3244.081396,248689.2839,248689.2839,743.533179,51.9948,0,0,328.708371,362.830008,12022412.747222,3083790.03431,30605.447088,1258747.449646,964.224,4890405.09382,113009.02192,21481.8222,0,0,1182206.30173,0,11612.932,0,0,31362.597426,2624.53055,0,222681.639216,26463.404039,61.449491,26729.210919,608.039956,7900.877776,2662.968673,8060.3502,4733.314683,0,25802.211912,10385.524474,59904.100654,0,49370.186439,0,0,24216.682475,2248.095444,49.995388,493.205,487.514289,0,513.292878,775.23348,0,2298.284805,704.656599,4855.473457,11790.931135,0,0,0,84376.395775,5739.252028,76.094302,872.7979,1322.053689,0,724.74435,3366.22056,0,17446.145748,1744.3955,20616.959223,32467.732475,0
Ago01,70243.349455,22860.589501,n.d.,6532.979656,4.212,16.193205,7007.35071,1410.641992,555.84408,0,493.073108,165.224533,1354.705297,13485.996368,665.420465,0,15691.11854,3142.895457,3142.895457,267999.235,267999.235,790.829294,132.2015,0,0,348.401592,310.226202,13615183.423771,2959785.62807,0,1286718.2308,800.6076,6396525.259046,149166.3765,26876.8874,0,0,1352303.887182,0,11014.494,0,0,31674.061654,1717.698359,0,229130.285616,34252.628654,0,25063.610317,454.584942,9566.131,2702.99874,7370.535984,4374.965911,0,27021.285261,10604.40288,55100.946787,0,52618.19514,0,0,25396.410526,2051.487171,56.300892,373.882,611.246838,0,534.658583,897.4492,0,2434.765591,720.126787,4756.478823,12960.014641,0,0,0,86924.628101,9284.102354,88.860444,743.4,1476.002746,0,756.443637,2936.31779,0,17981.776687,1810.741642,18547.45711,33299.525691,0
Sep01,78665.554031,30178.97951,n.d.,6388.553402,4.3795,17.17304,7933.930816,1349.597378,609.7015,0,431.330137,172.228445,1314.570529,13685.9413,758.438991,0,15820.729483,3188.092753,3188.092753,258541.793,258541.793,922.434627,155.94,0,0,372.753261,393.741366,11501930.281979,2246497.570947,55690.59814,1287904.526733,788.6327,5029984.252413,104225.9008,45494.349368,0,0,1260350.898746,0,11757.15,0,0,29088.27936,4574.823958,0,226846.842529,26429.568274,110.370181,23706.996957,407.050242,9690.859465,2846.880195,7471.874407,4321.860854,0,24755.122165,10489.60976,57380.267263,0,59236.382766,0,0,25028.42519,2039.875267,57.391218,380.9374,569.324151,0,486.036228,819.8176,0,2293.242836,689.589425,4448.097493,13244.113572,0,0,0,87006.534753,7717.490136,91.150758,737.0522,1360.436729,0,679.675059,3166.1122,0,16511.16668,1730.909541,18878.480279,36134.061171,0
Oct01,83347.145055,31499.089652,n.d.,6644.241237,4.572,18.347057,7627.798042,1494.579438,485.4759,0,479.776545,159.660666,1312.631961,14820.9546,776.292859,0,18023.725098,3607.191722,3607.191722,298182.4152,298182.4152,993.403533,260.5488,0,0,368.244514,364.610219,13075940.767805,2714313.159419,0,1350166.571412,790.0416,6061015.392287,102603.15648,127374.144086,0,0,1317028.392243,0,11850.4088,0,0,27897.5248,1264.691265,0,248444.239468,36949.480058,0,24446.372256,463.146716,9942.457247,2861.290665,7538.224841,4350.060526,0,29406.462797,11023.602729,59836.826546,0,61626.315087,0,0,26402.090993,2140.007827,54.596177,416.6396,630.115916,0,416.811736,838.118,0,2542.183041,722.31521,4686.385932,13954.917554,0,0,0,90067.18276,8308.227565,92.414921,819.5832,1354.509699,0,494.862618,2671.5292,0,17550.233253,1834.05366,19872.014805,37069.753839,0
Nov01,63511.226093,11524.101354,n.d.,6936.025439,0,22.806806,7897.522804,1501.399509,210.1844,0,481.955514,151.773828,1180.958337,14933.898,605.759197,0,18064.840905,3234.22761,3234.22761,214145.82576,214145.82576,821.183105,11.0711,0,0,438.466095,371.64591,12686728.421657,2831310.321502,0,1247323.266327,0,5606282.628997,142460.13804,153127.842157,0,0,1297131.010888,0,9114.049,0,0,33725.513367,1619.365339,0,221125.383593,28567.070923,0,22000.98789,418.953355,9929.048012,3130.817836,7730.157616,2366.506195,0,31441.948212,10526.933591,56469.744392,0,48543.215571,0,0,25283.123463,1708.710883,41.726204,444.7886,608.487472,0,555.781637,444.9025,0,2829.138236,681.272837,4731.309882,13237.005212,0,0,0,125338.438162,47239.818076,28.549508,920.311,1420.444559,0,670.778005,1502.3678,0,17400.857086,1758.735364,19337.744067,35058.832697,0
Dic01,93299.327909,40030.728786,n.d.,7199.331872,0,20.443985,8167.417013,1579.902153,472.6635,0,490.396417,152.271281,1340.288795,15879.4229,631.188712,0,17335.272495,3160.086384,3160.086384,301073.358,301073.358,1555.040901,536.8933,0,0,393.335392,624.812209,11123623.965994,1317006.273608,0,1235478.447535,8376.599125,5523450.124215,145026.4885,142030.18,0,0,1314861.556057,0,11901.5154,0,0,27641.408536,4990.381045,0,227513.691981,38437.618671,0,22499.927149,0,8562.508233,3122.268812,8120.22811,5848.601014,0,30692.193848,9029.682172,55695.183347,0,45505.480625,0,0,24989.307538,2115.453082,47.86996,231.6244,583.556903,0,532.124086,1018.7661,0,2796.288361,618.279127,4321.799504,12723.546015,0,0,0,104442.042891,23885.612498,76.93978,562.1606,1414.447432,0,635.764485,2931.4743,0,17877.525102,1654.678839,18715.166346,36688.273509,0
Ene02,72627.594056,29843.699426,n.d.,7274.862438,1401.0192,26.94959,1014.868207,49.711284,403.167,0,512.318954,140.22245,1376.361461,13697.93568,759.021709,0,16127.456657,3100.71084,3100.71084,257709.6164,257709.6164,939.71643,0,0,0,328.376204,611.340226,12990990.289854,2906199.938669,247.975252,1232358.020133,354.4552,5678335.927906,18424.07799,165720.024128,0,0,1311703.428413,0,16114.2308,0,12126.576,33728.718181,229.770048,7056.81,239505.565476,38681.593928,0,23550.9614,1773.478984,9055.018885,442.407446,6052.983956,4330.68276,0,30090.082257,9171.542294,52151.770466,5253.81152,55243.633552,0,3707.598028,25761.605037,2118.095442,40.269804,399.068,534.903553,0,494.989458,895.0794,0,2391.043166,606.811481,4242.073506,14039.271227,0,0,0,107739.521716,26392.187238,56.863062,827.629,1385.77579,0,570.612136,2657.9336,0,17060.934676,1636.494684,19507.769929,37643.321601,0
Feb02,54196.712193,18983.189294,n.d.,6472.023333,1194.48,24.652328,0,50.05118,20.9924,0,467.335559,143.595529,1223.289903,13315.0708,718.617804,0,11583.414063,2599.036469,2599.036469,230147.5532,230147.5532,802.19853,0,0,0,371.355838,430.842692,11501740.756336,2191177.168488,4433.379564,1138560.277037,136.01825,4987657.985669,0,153074.0054,0,0,1302574.633177,0,18480.7912,0,11974.256,27088.001645,441.082093,6803.81,217223.166308,25657.761243,8.202951,25808.586669,1595.576952,9062.620269,0,5933.341959,183.42947,0,27856.866839,9858.897753,46155.274723,5219.903495,56298.309555,0,3584.39443,22996.052334,1542.098819,51.669732,405.9518,415.18878,0,528.988863,46.9881,0,2241.279582,667.499023,3493.036518,13603.351117,0,0,0,97406.347692,27117.122484,81.718796,535.8692,1074.62689,0,583.502366,189.0052,0,15842.857363,1776.486212,16311.487328,33893.671853,0
Mar02,71588.464217,31368.090796,n.d.,7143.477599,1350.019,29.27007,0,57.181708,0,0,443.759683,143.760757,1454.48476,14541.093,792.139737,0,14265.187107,3234.802674,3234.802674,269562.686,269562.686,679.939628,11.0572,0,0,302.484452,366.397976,11974659.959876,1628480.156662,74615.185166,1376982.643892,367.8306,5642684.44472,0,69473.73317,0,0,1369428.02299,0,20243.16,0,82780.774754,27400.377674,400.783084,6479.496,248469.517223,35048.889249,84.538169,28971.26808,2083.518674,9861.415445,0,6032.461233,0,0,31023.368078,9786.490727,54655.164222,5816.313201,61407.629448,0,3698.460697,25762.280236,2023.781129,49.789636,369.9724,572.534197,0,606.786955,0,0,2406.936199,640.434353,4239.796582,14852.248785,0,0,0,113809.701517,36335.189326,83.406726,593.8077,1333.510458,0,686.608432,0,0,16078.825008,1723.059586,18792.313578,38182.980703,0
Abr02,69408.134048,32302.458,n.d.,7092.805018,1145.4016,26.148313,0,58.460671,0,0,433.745856,125.051455,1324.175645,12676.6224,782.41929,0,13440.8458,3374.359461,3374.359461,275412.893,275412.893,702.30709,31.8591,0,0,357.863414,312.584576,11263804.992471,1768117.393992,51293.227922,1373044.95477,357.4466,4561454.837745,0,175866.209925,0,0,1433014.771016,0,48427.018,0,87941.301361,27359.638774,499.330104,8158.5,226963.51202,27231.446081,86.560668,25323.399836,2029.614995,9298.463828,0,6353.483492,0,0,28376.054615,8864.430046,52913.072931,5601.485115,57446.472868,0,3439.027545,24617.368763,2142.848155,30.435264,488.1468,577.391504,0,583.070112,0,0,2286.206691,568.68671,3913.799209,14026.784318,0,0,0,98548.521228,24984.954336,57.911544,619.5402,1414.777083,0,658.732931,0,0,14853.786685,1480.93,18357.225694,36120.662755,0
May02,67654.17158,30785.622275,n.d.,7318.504352,1312.3663,23.872721,0,54.189257,0,0,418.561884,119.078774,1376.235336,11934.39912,848.507895,0,13462.833666,3391.996223,3391.996223,271711.2392,271711.2392,681.521744,50.55,0,0,352.707384,278.26436,12283817.030815,2298959.426624,249.975052,1358282.85878,374.1111,5185289.861157,0,185742.293709,0,0,1344507.06484,0,44125.171,0,129025.751158,26694.968335,156.400033,7113.792,238405.742254,37730.723035,0,25049.151786,2035.946067,8715.419855,0,5772.750681,0,0,29531.007209,8022.943038,59073.824442,5515.102094,53620.516019,0,3338.358028,23531.0413,2372.244402,21.199698,561.7345,510.881196,0,556.768929,0,0,2176.273041,588.180381,4053.30812,12690.451033,0,0,0,95385.109578,27030.338118,43.63553,544.61,1271.309275,0,644.528064,0,0,14218.891746,1560.579501,18995.43733,31075.780014,0
Jun02,71769.211558,33187.036368,n.d.,7100.861964,1264.5015,25.161035,0,54.562053,0,0,452.766534,111.90285,1492.35147,13502.54801,827.580884,0,13749.93889,3320.613824,3320.613824,303857.37,303857.37,669.0975,1.4922,0,0,258.1845,409.4208,13127722.125585,3107732.511084,234.976549,1343409.000661,476.78,5265612.081033,0,162746.44665,0,0,1306355.583146,0,48677.377,0,148896.786442,28395.132856,429.64009,6465.452,243433.396995,35507.585379,0,24108.146641,2203.434872,8685.774887,0,6175.676332,0,0,31508.679202,7649.579055,61529.568632,5774.407793,56789.179403,0,3501.364799,25409.252964,1908.37884,20.430115,457.674,534.97383,0,608.599259,0,0,2362.722795,567.733503,5243.895361,13704.845261,0,0,0,94656.369029,19209.808342,40.62807,530.5329,1395.93906,0,723.948233,0,0,13844.49392,1521.277659,20877.824915,36511.91593,0
Jul02,60468.555756,17211.988359,n.d.,7481.557534,1220.435688,26.444485,2872.7127,44.688317,0,0,545.026346,122.478478,1437.946222,15890.61264,862.743607,0,12751.92138,3374.295936,3374.295936,240246.6958,240246.6958,552.7249,15.1003,0,0,321.727,215.8976,12117537.198292,2090732.163401,44928.777614,1396938.558203,450.2286,5362763.420024,0,170778.511632,0,0,1293865.325859,0,58113.327,0,114990.32827,24845.536072,0,5685.696,235405.012029,34068.902337,62.444957,23115.689293,1825.270849,8225.955736,0,4739.993159,0,0,31539.500502,7811.449636,60722.532723,5643.866607,54447.791374,0,3201.614856,24960.93598,2672.090612,16.955479,487.7294,549.103803,0,610.406435,0,0,2262.084868,585.648591,4293.210498,13483.706294,0,0,0,120157.825929,45776.375989,32.933863,514.3744,1397.296308,0,714.331798,0,0,13256.22316,1621.62912,19725.979789,37118.681502,0
Ago02,79669.349202,35716.043294,n.d.,7273.539593,1282.096668,28.726841,2655.694404,41.230965,49.9608,0,405.519317,147.338458,1548.96493,15276.43368,880.606352,0,14363.1939,3563.488332,3563.488332,173673.456,173673.456,710.9532,119.8139,0,0,369.132915,222.006385,14218084.632915,2170394.521156,46771.399851,1433661.982838,468.2,7232976.338781,0,160280.04067,0,0,1278917.3686,0,51890.104,0,205745.215927,31235.306,247.480052,7096.34,245264.18108,38035.726352,52.224426,21268.795115,2093.117884,10100.93849,0,5705.655634,715.963593,0,29646.80396,8146.946516,61693.735509,5679.750787,58910.151374,0,3214.37144,26176.953511,2232.072516,17.90024,369.838,607.529149,0,490.814032,164.946,0,2358.559668,597.162358,5063.195632,14274.935916,0,0,0,104112.846313,29151.956477,37.130529,464.3845,1522.079357,0,598.818876,359.92,0,12842.473533,1648.425458,22238.297452,35249.360131,0
Sep02,73189.862042,29465.08072,n.d.,7347.117176,1220.658044,18.295974,2830.249947,43.769121,416.2081,0,481.543164,134.5209,1396.191015,12771.1776,929.220401,0,16135.82988,3195.283824,3195.283824,206891.08,206891.08,781.313716,145.3416,0,0,290.286356,345.68576,14265723.09045,2027367.200226,33167.900757,1506885.892418,435.6,7266527.774957,0,169229.52805,0,0,1339080.2971,0,45772.1136,0,262494.332796,25065.528,310.960065,7968.631,236451.704739,33366.047657,31.964638,17646.929761,1800.401722,8867.068053,0,5532.417699,4105.472917,0,31758.221569,7939.387642,56725.770467,4421.104827,60080.069593,0,4176.848194,25212.832124,2159.620445,18.83955,373.394,409.692174,0,498.807286,800.2217,0,2381.652719,542.188469,4163.419962,13864.995819,0,0,0,90058.659022,13002.160455,35.16716,550.8825,1005.288344,0,630.156517,2270.9565,0,15385.803131,1612.767032,20010.465891,35555.011492,0
Oct02,76155.703302,31218.493351,n.d.,7580.568992,1395.662,0,2889.940977,41.340136,474.7955,0,401.943432,142.260794,1414.071613,14544.19133,983.263884,0,15069.171293,3255.830423,3255.830423,300013.5506,300013.5506,825.366655,143.486,0,0,370.66651,311.214145,15226016.081766,3043728.438329,28976.712456,1430076.172574,1835.1326,7448279.187575,0,179679.793608,0,0,1412936.6093,0,41944.2202,0,204533.695666,26279.6328,378.120079,6770.073,251049.241461,37219.86681,37.087961,21462.68448,1856.610223,9914.384669,0,5410.047689,5540.700745,0,28489.11838,7618.936978,63948.94541,5615.365857,60377.987591,0,3557.504668,27823.027855,2445.122143,16.336785,267.26,445.900601,0,399.794726,1224.6035,0,2122.485978,498.803577,5406.410175,14996.31037,0,0,0,108030.808561,30383.006852,41.846907,505.105,1006.317032,0,529.338598,2308.6855,0,12840.632927,1430.440184,21284.924185,37700.511376,0
Nov02,71577.887017,25439.89777,n.d.,7319.18791,1361.184735,0,2783.151657,37.633671,330.6731,0,403.094183,163.413173,1277.320493,15377.97204,882.399944,0,16201.958341,3226.58944,3226.58944,271444.009,271444.009,741.500617,124.9585,0,0,353.001056,263.541061,15068427.089792,3166555.975258,17410.24668,1445987.043817,2326.5912,7128292.28163,0,179439.42377,0,0,1411919.601648,0,42218.6008,0,233476.657249,144528.069558,265.880056,7296.448,234987.494533,32717.55178,45.093715,19019.656265,1683.106395,10481.845293,0,5269.49056,4740.039842,0,29883.418082,7513.121842,55551.374536,6199.45153,57324.924833,0,4558.41986,25469.751527,2249.170027,13.682471,248.0584,442.765083,0,361.095343,1123.7471,0,1937.01737,504.781504,3930.674604,14658.759625,0,0,0,94671.062003,19824.308072,29.480788,493.372,915.417524,0,441.621477,1927.5263,0,13837.71941,1428.12302,19813.451323,35960.042089,0
